0.00099502,0,8.6832e-05,0.1
0.0029751,1.7194e-07,0.00025963,0.2
0.0059306,9.3926e-07,0.00051754,0.3
0.0098517,2.9686e-06,0.00085972,0.4
0.014729,7.1615e-06,0.0012853,0.5
0.020552,1.4647e-05,0.0017935,0.6
0.027313,2.6772e-05,0.0023835,0.7
0.035001,4.5097e-05,0.0030544,0.8
0.043608,7.1386e-05,0.0038055,0.9
0.053124,0.0001076,0.004636,1
0.063541,0.00015589,0.005545,1.1
0.074848,0.00021859,0.0065318,1.2
0.087039,0.00029822,0.0075956,1.3
0.1001,0.00039745,0.0087357,1.4
0.11403,0.00051913,0.0099512,1.5
0.12882,0.00066626,0.011242,1.6
0.14445,0.000842,0.012606,1.7
0.16092,0.0010497,0.014043,1.8
0.17822,0.0012927,0.015553,1.9
0.19635,0.0015746,0.017135,2
0.21529,0.0018991,0.018788,2.1
0.23503,0.0022701,0.020512,2.2
0.25557,0.0026916,0.022305,2.3
0.27691,0.0031674,0.024167,2.4
0.29902,0.0037019,0.026097,2.5
0.32191,0.0042994,0.028095,2.6
0.34556,0.0049641,0.03016,2.7
0.36997,0.0057005,0.032291,2.8
0.39513,0.0065132,0.034488,2.9
0.42103,0.0074069,0.03675,3
0.44693,0.0083592,0.039011,3.1
0.47283,0.00937,0.041273,3.2
0.49873,0.010439,0.043535,3.3
0.52462,0.011567,0.045797,3.4
0.55051,0.012754,0.048059,3.5
0.5764,0.013999,0.05032,3.6
0.60229,0.015303,0.052582,3.7
0.62817,0.016665,0.054844,3.8
0.65405,0.018086,0.057106,3.9
0.67992,0.019565,0.059368,4
0.7058,0.021103,0.061629,4.1
0.73166,0.022699,0.063891,4.2
0.75753,0.024354,0.066153,4.3
0.78339,0.026067,0.068415,4.4
0.80925,0.027839,0.070676,4.5
0.8351,0.029669,0.072938,4.6
0.86095,0.031558,0.0752,4.7
0.8868,0.033505,0.077462,4.8
0.91264,0.035511,0.079724,4.9
0.93847,0.037575,0.081985,5
0.9643,0.039698,0.084247,5.1
0.99013,0.041879,0.086509,5.2
1.016,0.044118,0.088771,5.3
1.0418,0.046416,0.091033,5.4
1.0676,0.048772,0.093294,5.5
1.0934,0.051186,0.095556,5.6
1.1192,0.053659,0.097818,5.7
1.145,0.05619,0.10008,5.8
1.1708,0.05878,0.10234,5.9
1.1965,0.061428,0.1046,6
1.2223,0.064134,0.10687,6.1
1.2481,0.066898,0.10913,6.2
1.2739,0.069721,0.11139,6.3
1.2996,0.072602,0.11365,6.4
1.3254,0.075542,0.11591,6.5
1.3511,0.078539,0.11817,6.6
1.3769,0.081595,0.12044,6.7
1.4026,0.084709,0.1227,6.8
1.4283,0.087881,0.12496,6.9
1.454,0.091111,0.12722,7
1.4797,0.0944,0.12948,7.1
1.5054,0.097746,0.13174,7.2
1.5311,0.10115,0.13401,7.3
1.5568,0.10461,0.13627,7.4
1.5825,0.10813,0.13853,7.5
1.6082,0.11171,0.14079,7.6
1.6338,0.11535,0.14305,7.7
1.6595,0.11905,0.14532,7.8
1.6851,0.1228,0.14758,7.9
1.7108,0.12661,0.14984,8
1.7364,0.13048,0.1521,8.1
1.762,0.13441,0.15436,8.2
1.7876,0.13839,0.15662,8.3
1.8132,0.14243,0.15889,8.4
1.8388,0.14653,0.16115,8.5
1.8644,0.15069,0.16341,8.6
1.89,0.15491,0.16567,8.7
1.9155,0.15918,0.16793,8.8
1.9411,0.16352,0.1702,8.9
1.9666,0.16791,0.17246,9
1.9922,0.17235,0.17472,9.1
2.0177,0.17686,0.17698,9.2
2.0432,0.18142,0.17924,9.3
2.0687,0.18604,0.1815,9.4
2.0942,0.19072,0.18377,9.5
2.1197,0.19546,0.18603,9.6
2.1451,0.20025,0.18829,9.7
2.1706,0.2051,0.19055,9.8
2.196,0.21001,0.19281,9.9
2.2215,0.21498,0.19507,10
2.2469,0.22,0.19734,10.1
2.2723,0.22508,0.1996,10.2
2.2977,0.23022,0.20186,10.3
2.3231,0.23542,0.20412,10.4
2.3485,0.24067,0.20638,10.5
2.3739,0.24598,0.20865,10.6
2.3992,0.25135,0.21091,10.7
2.4246,0.25678,0.21317,10.8
2.4499,0.26226,0.21543,10.9
2.4752,0.2678,0.21769,11
2.5005,0.2734,0.21995,11.1
2.5258,0.27905,0.22222,11.2
2.5511,0.28477,0.22448,11.3
2.5764,0.29054,0.22674,11.4
2.6016,0.29636,0.229,11.5
2.6269,0.30225,0.23126,11.6
2.6521,0.30819,0.23353,11.7
2.6773,0.31418,0.23579,11.8
2.7025,0.32024,0.23805,11.9
2.7277,0.32635,0.24031,12
2.7529,0.33252,0.24257,12.1
2.778,0.33874,0.24483,12.2
2.8032,0.34503,0.2471,12.3
2.8283,0.35137,0.24936,12.4
2.8534,0.35776,0.25162,12.5
2.8785,0.36422,0.25388,12.6
2.9036,0.37073,0.25614,12.7
2.9287,0.37729,0.2584,12.8
2.9537,0.38391,0.26067,12.9
2.9788,0.39059,0.26293,13
3.0038,0.39733,0.26519,13.1
3.0288,0.40412,0.26745,13.2
3.0538,0.41097,0.26971,13.3
3.0788,0.41788,0.27198,13.4
3.1038,0.42484,0.27424,13.5
3.1287,0.43186,0.2765,13.6
3.1537,0.43894,0.27876,13.7
3.1786,0.44607,0.28102,13.8
3.2035,0.45326,0.28328,13.9
3.2284,0.4605,0.28555,14
3.2532,0.4678,0.28781,14.1
3.2781,0.47516,0.29007,14.2
3.3029,0.48257,0.29233,14.3
3.3277,0.49004,0.29459,14.4
3.3525,0.49757,0.29686,14.5
